,Awards,Awards_won,Awards_nominated,Oscar_Awards_won,Golden_Globe_Awards_won,Prime_Emmys_Awards_won,BAFTA_Awards_won,Oscar_Awards_nominated,Golden_Globe_Awards_nominated,Prime_Emmys_Awards_nominated,BAFTA_Awards_nominated
3,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
4,1 win.,1,0,0,0,0,0,0,0,0,0
5,1 nomination.,0,1,0,0,0,0,0,0,0,0
6,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
7,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
11,5 nominations.,0,5,0,0,0,0,0,0,0,0
13,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
15,Nominated for 1 Oscar. Another 13 wins & 13 nominations.,13,14,0,0,0,0,1,0,0,0
18,5 wins & 4 nominations.,5,4,0,0,0,0,0,0,0,0
24,Nominated for 1 Golden Globe. Another 14 wins & 34 nominations.,14,35,0,0,0,0,0,1,0,0
25,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
28,1 nomination.,0,1,0,0,0,0,0,0,0,0
31,5 nominations.,0,5,0,0,0,0,0,0,0,0
34,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
37,22 wins & 44 nominations.,22,44,0,0,0,0,0,0,0,0
38,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
39,1 win & 8 nominations.,1,8,0,0,0,0,0,0,0,0
43,2 nominations.,0,2,0,0,0,0,0,0,0,0
47,6 wins & 1 nomination.,6,1,0,0,0,0,0,0,0,0
50,Won 2 Golden Globes. Another 68 wins & 201 nominations.,70,201,0,2,0,0,0,0,0,0
51,Won 1 Golden Globe. Another 31 wins & 143 nominations.,32,143,0,1,0,0,0,0,0,0
53,Nominated for 4 Primetime Emmys. Another 16 nominations.,0,20,0,0,0,0,0,0,4,0
54,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
56,3 wins & 6 nominations.,3,6,0,0,0,0,0,0,0,0
62,2 wins.,2,0,0,0,0,0,0,0,0,0
69,6 wins & 4 nominations.,6,4,0,0,0,0,0,0,0,0
72,7 wins & 6 nominations.,7,6,0,0,0,0,0,0,0,0
76,9 wins & 30 nominations.,9,30,0,0,0,0,0,0,0,0
79,Won 1 Primetime Emmy. Another 1 win & 6 nominations.,2,6,0,0,1,0,0,0,0,0
84,1 nomination.,0,1,0,0,0,0,0,0,0,0
87,Nominated for 3 BAFTA Film Awards. Another 11 wins & 39 nominations.,11,42,0,0,0,0,0,0,0,3
88,6 nominations.,0,6,0,0,0,0,0,0,0,0
90,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
91,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
94,14 wins & 11 nominations.,14,11,0,0,0,0,0,0,0,0
97,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
102,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
116,2 nominations.,0,2,0,0,0,0,0,0,0,0
117,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
118,Nominated for 1 Golden Globe. Another 2 wins & 14 nominations.,2,15,0,0,0,0,0,1,0,0
121,2 wins.,2,0,0,0,0,0,0,0,0,0
134,Nominated for 1 Primetime Emmy. Another 1 nomination.,0,2,0,0,0,0,0,0,1,0
135,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
138,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
139,1 nomination.,0,1,0,0,0,0,0,0,0,0
146,2 wins.,2,0,0,0,0,0,0,0,0,0
150,1 nomination.,0,1,0,0,0,0,0,0,0,0
152,9 wins & 8 nominations.,9,8,0,0,0,0,0,0,0,0
162,1 win.,1,0,0,0,0,0,0,0,0,0
164,1 win.,1,0,0,0,0,0,0,0,0,0
166,15 wins & 4 nominations.,15,4,0,0,0,0,0,0,0,0
167,1 win.,1,0,0,0,0,0,0,0,0,0
180,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
181,3 wins & 6 nominations.,3,6,0,0,0,0,0,0,0,0
184,8 wins & 8 nominations.,8,8,0,0,0,0,0,0,0,0
185,2 nominations.,0,2,0,0,0,0,0,0,0,0
190,1 nomination.,0,1,0,0,0,0,0,0,0,0
191,1 win.,1,0,0,0,0,0,0,0,0,0
211,1 nomination.,0,1,0,0,0,0,0,0,0,0
212,2 wins.,2,0,0,0,0,0,0,0,0,0
213,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
215,1 win.,1,0,0,0,0,0,0,0,0,0
217,4 nominations.,0,4,0,0,0,0,0,0,0,0
221,4 wins.,4,0,0,0,0,0,0,0,0,0
222,1 win.,1,0,0,0,0,0,0,0,0,0
226,15 nominations.,0,15,0,0,0,0,0,0,0,0
230,2 wins.,2,0,0,0,0,0,0,0,0,0
240,2 wins.,2,0,0,0,0,0,0,0,0,0
244,1 nomination.,0,1,0,0,0,0,0,0,0,0
256,1 nomination.,0,1,0,0,0,0,0,0,0,0
288,7 wins & 7 nominations.,7,7,0,0,0,0,0,0,0,0
291,1 nomination.,0,1,0,0,0,0,0,0,0,0
326,1 win.,1,0,0,0,0,0,0,0,0,0
345,1 nomination.,0,1,0,0,0,0,0,0,0,0
356,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
365,1 nomination.,0,1,0,0,0,0,0,0,0,0
374,1 win.,1,0,0,0,0,0,0,0,0,0
402,2 wins.,2,0,0,0,0,0,0,0,0,0
410,4 wins & 9 nominations.,4,9,0,0,0,0,0,0,0,0
449,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
515,1 win.,1,0,0,0,0,0,0,0,0,0
545,Won 11 Oscars. Another 174 wins & 113 nominations.,185,113,11,0,0,0,0,0,0,0
547,4 wins & 11 nominations.,4,11,0,0,0,0,0,0,0,0
552,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
553,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
556,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
560,1 nomination.,0,1,0,0,0,0,0,0,0,0
561,Won 1 Oscar. Another 11 wins & 14 nominations.,12,14,1,0,0,0,0,0,0,0
563,Won 3 Primetime Emmys. Another 44 nominations.,3,44,0,0,3,0,0,0,0,0
564,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
567,2 nominations.,0,2,0,0,0,0,0,0,0,0
568,1 win.,1,0,0,0,0,0,0,0,0,0
571,Nominated for 7 Oscars. Another 6 wins & 36 nominations.,6,43,0,0,0,0,7,0,0,0
573,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
575,1 nomination.,0,1,0,0,0,0,0,0,0,0
576,1 nomination.,0,1,0,0,0,0,0,0,0,0
582,2 wins.,2,0,0,0,0,0,0,0,0,0
584,2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0
585,14 wins & 22 nominations.,14,22,0,0,0,0,0,0,0,0
591,1 nomination.,0,1,0,0,0,0,0,0,0,0
594,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
597,1 nomination.,0,1,0,0,0,0,0,0,0,0
601,12 nominations.,0,12,0,0,0,0,0,0,0,0
604,5 wins & 34 nominations.,5,34,0,0,0,0,0,0,0,0
605,Nominated for 1 Primetime Emmy. Another 1 win & 2 nominations.,1,3,0,0,0,0,0,0,1,0
615,9 nominations.,0,9,0,0,0,0,0,0,0,0
620,8 nominations.,0,8,0,0,0,0,0,0,0,0
621,2 nominations.,0,2,0,0,0,0,0,0,0,0
623,1 nomination.,0,1,0,0,0,0,0,0,0,0
624,2 nominations.,0,2,0,0,0,0,0,0,0,0
625,1 win.,1,0,0,0,0,0,0,0,0,0
626,3 wins.,3,0,0,0,0,0,0,0,0,0
631,1 nomination.,0,1,0,0,0,0,0,0,0,0
634,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
637,2 nominations.,0,2,0,0,0,0,0,0,0,0
638,10 wins & 22 nominations.,10,22,0,0,0,0,0,0,0,0
642,1 nomination.,0,1,0,0,0,0,0,0,0,0
643,Nominated for 2 Golden Globes. Another 21 wins & 72 nominations.,21,74,0,0,0,0,0,2,0,0
655,1 nomination.,0,1,0,0,0,0,0,0,0,0
657,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
660,1 win.,1,0,0,0,0,0,0,0,0,0
662,1 win.,1,0,0,0,0,0,0,0,0,0
667,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
668,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
669,1 win.,1,0,0,0,0,0,0,0,0,0
670,2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0,0
676,1 nomination.,0,1,0,0,0,0,0,0,0,0
680,1 nomination.,0,1,0,0,0,0,0,0,0,0
681,8 wins & 10 nominations.,8,10,0,0,0,0,0,0,0,0
683,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
690,2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0,0
692,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
693,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
697,1 nomination.,0,1,0,0,0,0,0,0,0,0
699,6 wins & 2 nominations.,6,2,0,0,0,0,0,0,0,0
708,1 nomination.,0,1,0,0,0,0,0,0,0,0
709,1 nomination.,0,1,0,0,0,0,0,0,0,0
710,3 nominations.,0,3,0,0,0,0,0,0,0,0
714,14 wins & 17 nominations.,14,17,0,0,0,0,0,0,0,0
716,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
717,2 nominations.,0,2,0,0,0,0,0,0,0,0
740,1 nomination.,0,1,0,0,0,0,0,0,0,0
764,5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0,0
765,1 win.,1,0,0,0,0,0,0,0,0,0
776,1 win.,1,0,0,0,0,0,0,0,0,0
782,1 nomination.,0,1,0,0,0,0,0,0,0,0
783,1 nomination.,0,1,0,0,0,0,0,0,0,0
794,13 wins & 7 nominations.,13,7,0,0,0,0,0,0,0,0
810,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
816,1 win.,1,0,0,0,0,0,0,0,0,0
829,1 nomination.,0,1,0,0,0,0,0,0,0,0
835,3 nominations.,0,3,0,0,0,0,0,0,0,0
837,3 nominations.,0,3,0,0,0,0,0,0,0,0
840,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
846,2 wins.,2,0,0,0,0,0,0,0,0,0
867,1 nomination.,0,1,0,0,0,0,0,0,0,0
868,1 win.,1,0,0,0,0,0,0,0,0,0
871,2 nominations.,0,2,0,0,0,0,0,0,0,0
874,1 win & 15 nominations.,1,15,0,0,0,0,0,0,0,0
877,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
891,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
892,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
896,1 nomination.,0,1,0,0,0,0,0,0,0,0
899,5 nominations.,0,5,0,0,0,0,0,0,0,0
914,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
915,6 wins & 6 nominations.,6,6,0,0,0,0,0,0,0,0
916,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
924,1 win.,1,0,0,0,0,0,0,0,0,0
934,1 nomination.,0,1,0,0,0,0,0,0,0,0
947,1 win.,1,0,0,0,0,0,0,0,0,0
983,1 nomination.,0,1,0,0,0,0,0,0,0,0
990,4 nominations.,0,4,0,0,0,0,0,0,0,0
992,1 nomination.,0,1,0,0,0,0,0,0,0,0
1000,1 nomination.,0,1,0,0,0,0,0,0,0,0
1027,1 nomination.,0,1,0,0,0,0,0,0,0,0
1030,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
1040,1 win.,1,0,0,0,0,0,0,0,0,0
1071,1 nomination.,0,1,0,0,0,0,0,0,0,0
1115,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1180,1 win.,1,0,0,0,0,0,0,0,0,0
1201,Nominated for 1 Oscar. Another 25 wins & 51 nominations.,25,52,0,0,0,0,1,0,0,0
1202,1 nomination.,0,1,0,0,0,0,0,0,0,0
1204,8 wins & 20 nominations.,8,20,0,0,0,0,0,0,0,0
1205,2 nominations.,0,2,0,0,0,0,0,0,0,0
1207,4 nominations.,0,4,0,0,0,0,0,0,0,0
1208,5 wins & 12 nominations.,5,12,0,0,0,0,0,0,0,0
1209,3 wins.,3,0,0,0,0,0,0,0,0,0
1212,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
1213,7 wins & 5 nominations.,7,5,0,0,0,0,0,0,0,0
1214,4 nominations.,0,4,0,0,0,0,0,0,0,0
1217,2 nominations.,0,2,0,0,0,0,0,0,0,0
1219,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
1220,1 win & 14 nominations.,1,14,0,0,0,0,0,0,0,0
1221,Nominated for 3 Oscars. Another 13 wins & 40 nominations.,13,43,0,0,0,0,3,0,0,0
1230,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1231,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1233,1 win & 9 nominations.,1,9,0,0,0,0,0,0,0,0
1234,8 wins & 6 nominations.,8,6,0,0,0,0,0,0,0,0
1235,1 nomination.,0,1,0,0,0,0,0,0,0,0
1238,8 wins & 17 nominations.,8,17,0,0,0,0,0,0,0,0
1239,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
1240,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1241,4 wins & 4 nominations.,4,4,0,0,0,0,0,0,0,0
1242,5 wins.,5,0,0,0,0,0,0,0,0,0
1243,27 wins & 31 nominations.,27,31,0,0,0,0,0,0,0,0
1244,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1245,1 nomination.,0,1,0,0,0,0,0,0,0,0
1246,3 wins.,3,0,0,0,0,0,0,0,0,0
1257,4 wins.,4,0,0,0,0,0,0,0,0,0
1261,4 nominations.,0,4,0,0,0,0,0,0,0,0
1266,5 wins.,5,0,0,0,0,0,0,0,0,0
1267,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
1268,3 wins.,3,0,0,0,0,0,0,0,0,0
1269,1 nomination.,0,1,0,0,0,0,0,0,0,0
1272,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1274,Nominated for 1 Oscar. Another 11 wins & 24 nominations.,11,25,0,0,0,0,1,0,0,0
1275,1 win.,1,0,0,0,0,0,0,0,0,0
1279,3 nominations.,0,3,0,0,0,0,0,0,0,0
1299,1 nomination.,0,1,0,0,0,0,0,0,0,0
1300,1 nomination.,0,1,0,0,0,0,0,0,0,0
1301,21 nominations.,0,21,0,0,0,0,0,0,0,0
1304,4 nominations.,0,4,0,0,0,0,0,0,0,0
1305,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1316,1 win.,1,0,0,0,0,0,0,0,0,0
1324,7 wins & 9 nominations.,7,9,0,0,0,0,0,0,0,0
1327,1 win.,1,0,0,0,0,0,0,0,0,0
1330,3 wins & 32 nominations.,3,32,0,0,0,0,0,0,0,0
1332,1 win.,1,0,0,0,0,0,0,0,0,0
1337,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1339,4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0,0
1342,2 wins.,2,0,0,0,0,0,0,0,0,0
1351,4 nominations.,0,4,0,0,0,0,0,0,0,0
1354,1 win.,1,0,0,0,0,0,0,0,0,0
1356,2 wins.,2,0,0,0,0,0,0,0,0,0
1358,2 nominations.,0,2,0,0,0,0,0,0,0,0
1360,7 wins & 7 nominations.,7,7,0,0,0,0,0,0,0,0
1364,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
1366,2 nominations.,0,2,0,0,0,0,0,0,0,0
1367,1 win.,1,0,0,0,0,0,0,0,0,0
1370,2 nominations.,0,2,0,0,0,0,0,0,0,0
1384,1 nomination.,0,1,0,0,0,0,0,0,0,0
1386,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1398,Won 6 Golden Globes. Another 80 wins & 310 nominations.,86,310,0,6,0,0,0,0,0,0
1407,18 wins & 7 nominations.,18,7,0,0,0,0,0,0,0,0
1409,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1413,Nominated for 3 Golden Globes. Another 3 wins & 23 nominations.,3,26,0,0,0,0,0,3,0,0
1415,1 nomination.,0,1,0,0,0,0,0,0,0,0
1424,1 win.,1,0,0,0,0,0,0,0,0,0
1425,3 wins.,3,0,0,0,0,0,0,0,0,0
1428,5 wins & 25 nominations.,5,25,0,0,0,0,0,0,0,0
1455,3 wins.,3,0,0,0,0,0,0,0,0,0
1458,1 nomination.,0,1,0,0,0,0,0,0,0,0
1465,1 nomination.,0,1,0,0,0,0,0,0,0,0
1473,1 nomination.,0,1,0,0,0,0,0,0,0,0
1482,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1499,11 wins.,11,0,0,0,0,0,0,0,0,0
1502,1 nomination.,0,1,0,0,0,0,0,0,0,0
1505,2 nominations.,0,2,0,0,0,0,0,0,0,0
1514,1 nomination.,0,1,0,0,0,0,0,0,0,0
1518,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
1519,2 wins.,2,0,0,0,0,0,0,0,0,0
1548,1 nomination.,0,1,0,0,0,0,0,0,0,0
1551,1 nomination.,0,1,0,0,0,0,0,0,0,0
1559,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1575,3 nominations.,0,3,0,0,0,0,0,0,0,0
1576,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1584,2 wins.,2,0,0,0,0,0,0,0,0,0
1586,6 wins & 1 nomination.,6,1,0,0,0,0,0,0,0,0
1591,1 win.,1,0,0,0,0,0,0,0,0,0
1594,5 wins & 9 nominations.,5,9,0,0,0,0,0,0,0,0
1595,5 wins & 7 nominations.,5,7,0,0,0,0,0,0,0,0
1606,1 win.,1,0,0,0,0,0,0,0,0,0
1609,4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0,0
1620,4 nominations.,0,4,0,0,0,0,0,0,0,0
1621,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1623,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1646,1 win.,1,0,0,0,0,0,0,0,0,0
1661,1 win.,1,0,0,0,0,0,0,0,0,0
1672,4 wins.,4,0,0,0,0,0,0,0,0,0
1706,1 nomination.,0,1,0,0,0,0,0,0,0,0
1746,1 win.,1,0,0,0,0,0,0,0,0,0
1753,1 nomination.,0,1,0,0,0,0,0,0,0,0
1804,2 nominations.,0,2,0,0,0,0,0,0,0,0
1898,36 wins & 20 nominations.,36,20,0,0,0,0,0,0,0,0
1940,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1941,12 nominations.,0,12,0,0,0,0,0,0,0,0
1943,1 win.,1,0,0,0,0,0,0,0,0,0
1944,3 nominations.,0,3,0,0,0,0,0,0,0,0
1945,5 wins & 6 nominations.,5,6,0,0,0,0,0,0,0,0
1947,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
1948,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
1949,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1952,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
1956,1 win.,1,0,0,0,0,0,0,0,0,0
1957,2 wins & 19 nominations.,2,19,0,0,0,0,0,0,0,0
1958,4 nominations.,0,4,0,0,0,0,0,0,0,0
1959,Nominated for 2 Oscars. Another 23 wins & 99 nominations.,23,101,0,0,0,0,2,0,0,0
1960,1 nomination.,0,1,0,0,0,0,0,0,0,0
1961,3 wins & 6 nominations.,3,6,0,0,0,0,0,0,0,0
1965,1 win.,1,0,0,0,0,0,0,0,0,0
1966,1 win.,1,0,0,0,0,0,0,0,0,0
1971,10 wins & 24 nominations.,10,24,0,0,0,0,0,0,0,0
1972,1 nomination.,0,1,0,0,0,0,0,0,0,0
1977,26 wins & 18 nominations.,26,18,0,0,0,0,0,0,0,0
1979,1 nomination.,0,1,0,0,0,0,0,0,0,0
1980,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
1983,2 nominations.,0,2,0,0,0,0,0,0,0,0
1987,Nominated for 5 Oscars. Another 26 wins & 88 nominations.,26,93,0,0,0,0,5,0,0,0
1988,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
1990,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
1991,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
1994,3 nominations.,0,3,0,0,0,0,0,0,0,0
2007,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
2008,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2010,1 nomination.,0,1,0,0,0,0,0,0,0,0
2011,Nominated for 1 Oscar. Another 2 wins & 4 nominations.,2,5,0,0,0,0,1,0,0,0
2012,1 win.,1,0,0,0,0,0,0,0,0,0
2025,5 nominations.,0,5,0,0,0,0,0,0,0,0
2030,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
2031,1 nomination.,0,1,0,0,0,0,0,0,0,0
2032,4 nominations.,0,4,0,0,0,0,0,0,0,0
2045,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
2047,1 nomination.,0,1,0,0,0,0,0,0,0,0
2050,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
2055,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2079,2 wins.,2,0,0,0,0,0,0,0,0,0
2081,1 nomination.,0,1,0,0,0,0,0,0,0,0
2082,1 win & 9 nominations.,1,9,0,0,0,0,0,0,0,0
2085,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
2086,1 nomination.,0,1,0,0,0,0,0,0,0,0
2101,Nominated for 1 Oscar. Another 2 wins & 14 nominations.,2,15,0,0,0,0,1,0,0,0
2104,28 wins & 16 nominations.,28,16,0,0,0,0,0,0,0,0
2109,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2116,1 win.,1,0,0,0,0,0,0,0,0,0
2119,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
2125,Won 1 Golden Globe. Another 10 wins & 57 nominations.,11,57,0,1,0,0,0,0,0,0
2145,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
2153,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2155,1 win.,1,0,0,0,0,0,0,0,0,0
2166,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
2169,8 wins & 6 nominations.,8,6,0,0,0,0,0,0,0,0
2172,1 win.,1,0,0,0,0,0,0,0,0,0
2173,2 wins.,2,0,0,0,0,0,0,0,0,0
2174,1 win.,1,0,0,0,0,0,0,0,0,0
2182,5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0,0
2185,1 nomination.,0,1,0,0,0,0,0,0,0,0
2189,2 nominations.,0,2,0,0,0,0,0,0,0,0
2193,3 wins.,3,0,0,0,0,0,0,0,0,0
2194,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
2203,3 wins.,3,0,0,0,0,0,0,0,0,0
2213,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
2228,2 wins & 17 nominations.,2,17,0,0,0,0,0,0,0,0
2238,1 win.,1,0,0,0,0,0,0,0,0,0
2242,6 wins & 4 nominations.,6,4,0,0,0,0,0,0,0,0
2248,1 win.,1,0,0,0,0,0,0,0,0,0
2252,1 nomination.,0,1,0,0,0,0,0,0,0,0
2254,1 nomination.,0,1,0,0,0,0,0,0,0,0
2257,2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0,0
2262,26 wins & 24 nominations.,26,24,0,0,0,0,0,0,0,0
2273,1 win.,1,0,0,0,0,0,0,0,0,0
2285,1 win.,1,0,0,0,0,0,0,0,0,0
2287,2 nominations.,0,2,0,0,0,0,0,0,0,0
2288,1 nomination.,0,1,0,0,0,0,0,0,0,0
2296,1 win.,1,0,0,0,0,0,0,0,0,0
2305,1 win.,1,0,0,0,0,0,0,0,0,0
2322,1 win.,1,0,0,0,0,0,0,0,0,0
2337,Won 1 Primetime Emmy. Another 3 wins & 3 nominations.,4,3,0,0,1,0,0,0,0,0
2338,2 wins.,2,0,0,0,0,0,0,0,0,0
2339,1 win.,1,0,0,0,0,0,0,0,0,0
2347,2 nominations.,0,2,0,0,0,0,0,0,0,0
2348,2 wins.,2,0,0,0,0,0,0,0,0,0
2351,3 nominations.,0,3,0,0,0,0,0,0,0,0
