,Awards,Awards_won,Awards_nominated,Oscar_Awards_won,Golden_Globe_Awards_won,Prime_Emmys_Awards_won,BAFTA_Awards_won,Oscar_Awards_nominated,Golden_Globe_Awards_nominated,Prime_Emmys_Awards_nominated,BAFTA_Awards_nominated
2367,Nominated for 1 Oscar. Another 5 wins & 1 nomination.,5,2,0,0,0,0,1,0,0,0
2392,Nominated for 1 Oscar. Another 1 win.,1,1,0,0,0,0,1,0,0,0
2407,2 nominations.,0,2,0,0,0,0,0,0,0,0
2426,2 wins.,2,0,0,0,0,0,0,0,0,0
2430,1 win.,1,0,0,0,0,0,0,0,0,0
2436,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2440,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
2445,3 wins.,3,0,0,0,0,0,0,0,0,0
2459,2 wins.,2,0,0,0,0,0,0,0,0,0
2469,1 nomination.,0,1,0,0,0,0,0,0,0,0
2480,1 nomination.,0,1,0,0,0,0,0,0,0,0
2488,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
2509,1 nomination.,0,1,0,0,0,0,0,0,0,0
2543,1 nomination.,0,1,0,0,0,0,0,0,0,0
2545,5 nominations.,0,5,0,0,0,0,0,0,0,0
2572,1 win.,1,0,0,0,0,0,0,0,0,0
2596,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
2669,1 nomination.,0,1,0,0,0,0,0,0,0,0
2723,Won 6 Oscars. Another 48 wins & 28 nominations.,54,28,6,0,0,0,0,0,0,0
2724,12 wins & 20 nominations.,12,20,0,0,0,0,0,0,0,0
2726,1 win & 9 nominations.,1,9,0,0,0,0,0,0,0,0
2727,2 nominations.,0,2,0,0,0,0,0,0,0,0
2729,Nominated for 2 Golden Globes. Another 1 win & 4 nominations.,1,6,0,0,0,0,0,2,0,0
2730,4 wins & 12 nominations.,4,12,0,0,0,0,0,0,0,0
2731,Nominated for 4 Oscars. Another 28 wins & 116 nominations.,28,120,0,0,0,0,4,0,0,0
2733,Won 1 Oscar. Another 7 wins & 29 nominations.,8,29,1,0,0,0,0,0,0,0
2735,Nominated for 2 Oscars. Another 25 wins & 58 nominations.,25,60,0,0,0,0,2,0,0,0
2739,1 win.,1,0,0,0,0,0,0,0,0,0
2740,2 nominations.,0,2,0,0,0,0,0,0,0,0
2742,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2744,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
2746,6 wins & 10 nominations.,6,10,0,0,0,0,0,0,0,0
2748,Won 1 Golden Globe. Another 5 wins & 17 nominations.,6,17,0,1,0,0,0,0,0,0
2749,1 nomination.,0,1,0,0,0,0,0,0,0,0
2752,2 wins.,2,0,0,0,0,0,0,0,0,0
2755,1 win.,1,0,0,0,0,0,0,0,0,0
2756,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
2757,1 nomination.,0,1,0,0,0,0,0,0,0,0
2758,1 win.,1,0,0,0,0,0,0,0,0,0
2763,Nominated for 3 Golden Globes. Another 1 win & 25 nominations.,1,28,0,0,0,0,0,3,0,0
2764,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
2765,3 wins.,3,0,0,0,0,0,0,0,0,0
2770,1 nomination.,0,1,0,0,0,0,0,0,0,0
2773,2 nominations.,0,2,0,0,0,0,0,0,0,0
2774,5 wins & 1 nomination.,5,1,0,0,0,0,0,0,0,0
2775,1 win.,1,0,0,0,0,0,0,0,0,0
2779,7 nominations.,0,7,0,0,0,0,0,0,0,0
2780,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
2789,1 win.,1,0,0,0,0,0,0,0,0,0
2795,2 nominations.,0,2,0,0,0,0,0,0,0,0
2796,2 nominations.,0,2,0,0,0,0,0,0,0,0
2814,1 nomination.,0,1,0,0,0,0,0,0,0,0
2816,4 nominations.,0,4,0,0,0,0,0,0,0,0
2818,Nominated for 1 Primetime Emmy. Another 4 wins & 17 nominations.,4,18,0,0,0,0,0,0,1,0
2819,1 nomination.,0,1,0,0,0,0,0,0,0,0
2822,2 wins & 10 nominations.,2,10,0,0,0,0,0,0,0,0
2824,1 nomination.,0,1,0,0,0,0,0,0,0,0
2827,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2830,2 wins & 8 nominations.,2,8,0,0,0,0,0,0,0,0
2845,1 nomination.,0,1,0,0,0,0,0,0,0,0
2846,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
2847,3 wins & 10 nominations.,3,10,0,0,0,0,0,0,0,0
2861,Nominated for 2 Primetime Emmys. Another 8 wins & 14 nominations.,8,16,0,0,0,0,0,0,2,0
2864,1 win.,1,0,0,0,0,0,0,0,0,0
2870,1 nomination.,0,1,0,0,0,0,0,0,0,0
2872,4 wins & 9 nominations.,4,9,0,0,0,0,0,0,0,0
2880,1 win.,1,0,0,0,0,0,0,0,0,0
2883,3 nominations.,0,3,0,0,0,0,0,0,0,0
2893,1 nomination.,0,1,0,0,0,0,0,0,0,0
2912,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
2945,7 wins & 8 nominations.,7,8,0,0,0,0,0,0,0,0
2947,1 nomination.,0,1,0,0,0,0,0,0,0,0
2954,1 win.,1,0,0,0,0,0,0,0,0,0
2964,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
2968,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
2976,1 nomination.,0,1,0,0,0,0,0,0,0,0
2983,1 nomination.,0,1,0,0,0,0,0,0,0,0
2987,1 win.,1,0,0,0,0,0,0,0,0,0
2991,11 wins & 6 nominations.,11,6,0,0,0,0,0,0,0,0
2992,1 win.,1,0,0,0,0,0,0,0,0,0
2999,1 nomination.,0,1,0,0,0,0,0,0,0,0
3010,1 nomination.,0,1,0,0,0,0,0,0,0,0
3016,8 wins & 17 nominations.,8,17,0,0,0,0,0,0,0,0
3039,1 win.,1,0,0,0,0,0,0,0,0,0
3042,4 nominations.,0,4,0,0,0,0,0,0,0,0
3049,1 win & 12 nominations.,1,12,0,0,0,0,0,0,0,0
3052,1 nomination.,0,1,0,0,0,0,0,0,0,0
3058,6 nominations.,0,6,0,0,0,0,0,0,0,0
3094,9 nominations.,0,9,0,0,0,0,0,0,0,0
3096,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3110,1 nomination.,0,1,0,0,0,0,0,0,0,0
3112,1 nomination.,0,1,0,0,0,0,0,0,0,0
3114,Nominated for 1 Primetime Emmy. Another 1 win & 2 nominations.,1,3,0,0,0,0,0,0,1,0
3115,3 nominations.,0,3,0,0,0,0,0,0,0,0
3123,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3132,1 nomination.,0,1,0,0,0,0,0,0,0,0
3178,5 wins & 11 nominations.,5,11,0,0,0,0,0,0,0,0
3189,3 wins & 11 nominations.,3,11,0,0,0,0,0,0,0,0
3195,4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0,0
3213,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3217,1 nomination.,0,1,0,0,0,0,0,0,0,0
3222,6 wins & 11 nominations.,6,11,0,0,0,0,0,0,0,0
3223,1 win.,1,0,0,0,0,0,0,0,0,0
3229,1 win.,1,0,0,0,0,0,0,0,0,0
3238,1 nomination.,0,1,0,0,0,0,0,0,0,0
3239,1 nomination.,0,1,0,0,0,0,0,0,0,0
3248,4 wins.,4,0,0,0,0,0,0,0,0,0
3260,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
3268,5 nominations.,0,5,0,0,0,0,0,0,0,0
3278,1 nomination.,0,1,0,0,0,0,0,0,0,0
3281,1 nomination.,0,1,0,0,0,0,0,0,0,0
3284,1 win.,1,0,0,0,0,0,0,0,0,0
3317,4 nominations.,0,4,0,0,0,0,0,0,0,0
3321,1 win.,1,0,0,0,0,0,0,0,0,0
3326,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
3341,1 nomination.,0,1,0,0,0,0,0,0,0,0
3369,1 win.,1,0,0,0,0,0,0,0,0,0
3393,1 nomination.,0,1,0,0,0,0,0,0,0,0
3417,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3462,2 wins.,2,0,0,0,0,0,0,0,0,0
3484,3 nominations.,0,3,0,0,0,0,0,0,0,0
3536,1 nomination.,0,1,0,0,0,0,0,0,0,0
3538,4 nominations.,0,4,0,0,0,0,0,0,0,0
3539,5 nominations.,0,5,0,0,0,0,0,0,0,0
3542,1 nomination.,0,1,0,0,0,0,0,0,0,0
3584,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
3585,Nominated for 1 Oscar. Another 7 wins & 42 nominations.,7,43,0,0,0,0,1,0,0,0
3586,Nominated for 1 Oscar. Another 34 wins & 75 nominations.,34,76,0,0,0,0,1,0,0,0
3588,Won 3 Oscars. Another 92 wins & 150 nominations.,95,150,3,0,0,0,0,0,0,0
3589,1 win.,1,0,0,0,0,0,0,0,0,0
3591,Nominated for 3 Oscars. Another 46 wins & 87 nominations.,46,90,0,0,0,0,3,0,0,0
3593,1 nomination.,0,1,0,0,0,0,0,0,0,0
3594,20 wins & 35 nominations.,20,35,0,0,0,0,0,0,0,0
3595,11 wins & 21 nominations.,11,21,0,0,0,0,0,0,0,0
3596,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
3597,Nominated for 3 Oscars. Another 34 wins & 88 nominations.,34,91,0,0,0,0,3,0,0,0
3598,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
3599,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
3600,22 wins & 68 nominations.,22,68,0,0,0,0,0,0,0,0
3601,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
3604,32 wins & 86 nominations.,32,86,0,0,0,0,0,0,0,0
3605,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
3606,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
3607,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
3608,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3610,8 wins & 19 nominations.,8,19,0,0,0,0,0,0,0,0
3611,1 win & 12 nominations.,1,12,0,0,0,0,0,0,0,0
3612,1 nomination.,0,1,0,0,0,0,0,0,0,0
3614,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
3615,Nominated for 1 Oscar. Another 13 wins & 26 nominations.,13,27,0,0,0,0,1,0,0,0
3617,11 wins & 62 nominations.,11,62,0,0,0,0,0,0,0,0
3618,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
3623,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3624,1 win.,1,0,0,0,0,0,0,0,0,0
3625,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3627,2 nominations.,0,2,0,0,0,0,0,0,0,0
3629,5 wins & 6 nominations.,5,6,0,0,0,0,0,0,0,0
3631,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3632,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
3633,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
3634,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3635,1 win.,1,0,0,0,0,0,0,0,0,0
3638,1 nomination.,0,1,0,0,0,0,0,0,0,0
3639,1 nomination.,0,1,0,0,0,0,0,0,0,0
3640,2 nominations.,0,2,0,0,0,0,0,0,0,0
3642,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3643,7 wins & 12 nominations.,7,12,0,0,0,0,0,0,0,0
3646,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
3647,1 nomination.,0,1,0,0,0,0,0,0,0,0
3648,3 wins & 9 nominations.,3,9,0,0,0,0,0,0,0,0
3650,4 nominations.,0,4,0,0,0,0,0,0,0,0
3651,1 nomination.,0,1,0,0,0,0,0,0,0,0
3652,1 nomination.,0,1,0,0,0,0,0,0,0,0
3660,1 win.,1,0,0,0,0,0,0,0,0,0
3662,3 nominations.,0,3,0,0,0,0,0,0,0,0
3674,2 nominations.,0,2,0,0,0,0,0,0,0,0
3679,Nominated for 2 Primetime Emmys. Another 1 win & 1 nomination.,1,3,0,0,0,0,0,0,2,0
3689,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
3692,9 wins & 2 nominations.,9,2,0,0,0,0,0,0,0,0
3699,Won 1 Primetime Emmy. Another 2 wins & 20 nominations.,3,20,0,0,1,0,0,0,0,0
3706,2 wins.,2,0,0,0,0,0,0,0,0,0
3708,1 nomination.,0,1,0,0,0,0,0,0,0,0
3717,1 nomination.,0,1,0,0,0,0,0,0,0,0
3730,Nominated for 1 Primetime Emmy. Another 1 win & 26 nominations.,1,27,0,0,0,0,0,0,1,0
3736,1 win.,1,0,0,0,0,0,0,0,0,0
3742,1 nomination.,0,1,0,0,0,0,0,0,0,0
3747,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
3751,3 nominations.,0,3,0,0,0,0,0,0,0,0
3754,2 nominations.,0,2,0,0,0,0,0,0,0,0
3761,3 wins & 13 nominations.,3,13,0,0,0,0,0,0,0,0
3762,1 nomination.,0,1,0,0,0,0,0,0,0,0
3763,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
3768,6 wins & 13 nominations.,6,13,0,0,0,0,0,0,0,0
3777,1 win.,1,0,0,0,0,0,0,0,0,0
3781,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
3785,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
3790,1 nomination.,0,1,0,0,0,0,0,0,0,0
3791,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
3798,2 nominations.,0,2,0,0,0,0,0,0,0,0
3808,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3810,1 win.,1,0,0,0,0,0,0,0,0,0
3813,10 wins & 5 nominations.,10,5,0,0,0,0,0,0,0,0
3814,1 win.,1,0,0,0,0,0,0,0,0,0
3824,1 nomination.,0,1,0,0,0,0,0,0,0,0
3828,2 nominations.,0,2,0,0,0,0,0,0,0,0
3829,1 win.,1,0,0,0,0,0,0,0,0,0
3831,2 nominations.,0,2,0,0,0,0,0,0,0,0
3832,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
3833,2 nominations.,0,2,0,0,0,0,0,0,0,0
3835,1 win.,1,0,0,0,0,0,0,0,0,0
3855,1 win.,1,0,0,0,0,0,0,0,0,0
3862,1 nomination.,0,1,0,0,0,0,0,0,0,0
3863,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
3874,4 wins.,4,0,0,0,0,0,0,0,0,0
3878,Won 1 Primetime Emmy. Another 3 wins & 11 nominations.,4,11,0,0,1,0,0,0,0,0
3881,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
3883,1 win.,1,0,0,0,0,0,0,0,0,0
3896,1 win.,1,0,0,0,0,0,0,0,0,0
3898,1 win.,1,0,0,0,0,0,0,0,0,0
3903,1 nomination.,0,1,0,0,0,0,0,0,0,0
3904,3 nominations.,0,3,0,0,0,0,0,0,0,0
3916,6 nominations.,0,6,0,0,0,0,0,0,0,0
3919,4 wins & 4 nominations.,4,4,0,0,0,0,0,0,0,0
3922,1 nomination.,0,1,0,0,0,0,0,0,0,0
3924,2 wins.,2,0,0,0,0,0,0,0,0,0
3926,1 win.,1,0,0,0,0,0,0,0,0,0
3927,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
3934,2 nominations.,0,2,0,0,0,0,0,0,0,0
3935,2 wins & 27 nominations.,2,27,0,0,0,0,0,0,0,0
3942,1 nomination.,0,1,0,0,0,0,0,0,0,0
3952,3 wins & 1 nomination.,3,1,0,0,0,0,0,0,0,0
3954,2 wins.,2,0,0,0,0,0,0,0,0,0
3987,1 win.,1,0,0,0,0,0,0,0,0,0
3988,Won 1 Primetime Emmy. Another 4 nominations.,1,4,0,0,1,0,0,0,0,0
3994,1 win.,1,0,0,0,0,0,0,0,0,0
3995,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
3997,1 win.,1,0,0,0,0,0,0,0,0,0
4000,13 wins & 7 nominations.,13,7,0,0,0,0,0,0,0,0
4003,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
4024,3 wins.,3,0,0,0,0,0,0,0,0,0
4030,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
4031,1 nomination.,0,1,0,0,0,0,0,0,0,0
4034,2 nominations.,0,2,0,0,0,0,0,0,0,0
4035,13 wins & 5 nominations.,13,5,0,0,0,0,0,0,0,0
4037,2 nominations.,0,2,0,0,0,0,0,0,0,0
4092,1 nomination.,0,1,0,0,0,0,0,0,0,0
4112,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4113,4 wins & 16 nominations.,4,16,0,0,0,0,0,0,0,0
4118,3 nominations.,0,3,0,0,0,0,0,0,0,0
4119,1 nomination.,0,1,0,0,0,0,0,0,0,0
4122,1 win.,1,0,0,0,0,0,0,0,0,0
4144,1 win.,1,0,0,0,0,0,0,0,0,0
4211,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
4217,1 nomination.,0,1,0,0,0,0,0,0,0,0
4224,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4229,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
4234,4 nominations.,0,4,0,0,0,0,0,0,0,0
4238,1 nomination.,0,1,0,0,0,0,0,0,0,0
4250,1 nomination.,0,1,0,0,0,0,0,0,0,0
4265,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4268,6 nominations.,0,6,0,0,0,0,0,0,0,0
4278,1 nomination.,0,1,0,0,0,0,0,0,0,0
4283,1 nomination.,0,1,0,0,0,0,0,0,0,0
4289,1 nomination.,0,1,0,0,0,0,0,0,0,0
4291,1 nomination.,0,1,0,0,0,0,0,0,0,0
4318,2 nominations.,0,2,0,0,0,0,0,0,0,0
4333,1 nomination.,0,1,0,0,0,0,0,0,0,0
4338,1 nomination.,0,1,0,0,0,0,0,0,0,0
4356,1 nomination.,0,1,0,0,0,0,0,0,0,0
4363,Nominated for 1 Primetime Emmy. Another 3 nominations.,0,4,0,0,0,0,0,0,1,0
4366,1 nomination.,0,1,0,0,0,0,0,0,0,0
4371,1 nomination.,0,1,0,0,0,0,0,0,0,0
4423,Won 2 Primetime Emmys. Another 2 nominations.,2,2,0,0,2,0,0,0,0,0
4429,1 nomination.,0,1,0,0,0,0,0,0,0,0
4433,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
4445,3 nominations.,0,3,0,0,0,0,0,0,0,0
4473,1 nomination.,0,1,0,0,0,0,0,0,0,0
4505,1 nomination.,0,1,0,0,0,0,0,0,0,0
4506,1 nomination.,0,1,0,0,0,0,0,0,0,0
4539,1 nomination.,0,1,0,0,0,0,0,0,0,0
4585,1 nomination.,0,1,0,0,0,0,0,0,0,0
4586,1 nomination.,0,1,0,0,0,0,0,0,0,0
4588,1 nomination.,0,1,0,0,0,0,0,0,0,0
4616,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4626,2 nominations.,0,2,0,0,0,0,0,0,0,0
4697,Won 1 Oscar. Another 13 wins & 7 nominations.,14,7,1,0,0,0,0,0,0,0
4698,Won 1 Oscar. Another 13 wins & 7 nominations.,14,7,1,0,0,0,0,0,0,0
4699,Won 3 Golden Globes. Another 13 wins & 19 nominations.,16,19,0,3,0,0,0,0,0,0
4700,Won 6 Oscars. Another 48 wins & 28 nominations.,54,28,6,0,0,0,0,0,0,0
4701,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
4702,1 win.,1,0,0,0,0,0,0,0,0,0
4703,1 win.,1,0,0,0,0,0,0,0,0,0
4704,Won 18 Primetime Emmys. Another 16 wins & 60 nominations.,34,60,0,0,18,0,0,0,0,0
4707,Nominated for 1 Golden Globe. Another 4 wins & 5 nominations.,4,6,0,0,0,0,0,1,0,0
4710,5 wins & 16 nominations.,5,16,0,0,0,0,0,0,0,0
4711,1 nomination.,0,1,0,0,0,0,0,0,0,0
4712,6 wins & 5 nominations.,6,5,0,0,0,0,0,0,0,0
4713,5 nominations.,0,5,0,0,0,0,0,0,0,0
4714,2 nominations.,0,2,0,0,0,0,0,0,0,0
4715,Won 3 Primetime Emmys. Another 34 wins & 89 nominations.,37,89,0,0,3,0,0,0,0,0
4716,Nominated for 3 Oscars. Another 19 wins & 40 nominations.,19,43,0,0,0,0,3,0,0,0
4718,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
4719,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
4720,Nominated for 1 Oscar. Another 5 wins & 41 nominations.,5,42,0,0,0,0,1,0,0,0
4724,1 win.,1,0,0,0,0,0,0,0,0,0
4725,7 wins & 42 nominations.,7,42,0,0,0,0,0,0,0,0
4727,Nominated for 1 Oscar. Another 8 wins & 58 nominations.,8,59,0,0,0,0,1,0,0,0
4728,Won 1 Oscar. Another 39 wins & 134 nominations.,40,134,1,0,0,0,0,0,0,0
4729,3 wins & 23 nominations.,3,23,0,0,0,0,0,0,0,0
4731,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
4732,5 wins & 28 nominations.,5,28,0,0,0,0,0,0,0,0
4733,Nominated for 1 Oscar. Another 34 wins & 75 nominations.,34,76,0,0,0,0,1,0,0,0
4734,2 wins & 21 nominations.,2,21,0,0,0,0,0,0,0,0
4736,2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0,0
4737,Nominated for 2 Golden Globes. Another 20 wins & 52 nominations.,20,54,0,0,0,0,0,2,0,0
4738,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
4740,2 wins & 4 nominations.,2,4,0,0,0,0,0,0,0,0
4741,2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0
4742,1 win.,1,0,0,0,0,0,0,0,0,0
4744,2 nominations.,0,2,0,0,0,0,0,0,0,0
4745,Nominated for 2 Oscars. Another 4 wins & 17 nominations.,4,19,0,0,0,0,2,0,0,0
4747,1 win & 23 nominations.,1,23,0,0,0,0,0,0,0,0
4748,4 wins & 1 nomination.,4,1,0,0,0,0,0,0,0,0
4754,1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0
4755,Nominated for 1 Oscar. Another 17 wins & 53 nominations.,17,54,0,0,0,0,1,0,0,0
4756,Won 2 Oscars. Another 44 wins & 74 nominations.,46,74,2,0,0,0,0,0,0,0
4757,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
4759,Nominated for 1 Oscar. Another 6 wins & 46 nominations.,6,47,0,0,0,0,1,0,0,0
4760,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
4761,2 wins & 11 nominations.,2,11,0,0,0,0,0,0,0,0
4762,Nominated for 1 BAFTA Film Award. Another 9 wins & 54 nominations.,9,55,0,0,0,0,0,0,0,1
4763,Won 7 Oscars. Another 215 wins & 169 nominations.,222,169,7,0,0,0,0,0,0,0
4764,1 nomination.,0,1,0,0,0,0,0,0,0,0
4767,Nominated for 1 Oscar. Another 70 wins & 59 nominations.,70,60,0,0,0,0,1,0,0,0
4769,4 nominations.,0,4,0,0,0,0,0,0,0,0
4770,4 wins & 10 nominations.,4,10,0,0,0,0,0,0,0,0
4771,Nominated for 1 Oscar. Another 9 wins & 40 nominations.,9,41,0,0,0,0,1,0,0,0
4772,1 win & 9 nominations.,1,9,0,0,0,0,0,0,0,0
4773,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
4774,Nominated for 3 Primetime Emmys. Another 14 nominations.,0,17,0,0,0,0,0,0,3,0
4775,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
4777,2 nominations.,0,2,0,0,0,0,0,0,0,0
4779,5 wins & 31 nominations.,5,31,0,0,0,0,0,0,0,0
4780,11 wins & 34 nominations.,11,34,0,0,0,0,0,0,0,0
4782,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
4783,Nominated for 1 Oscar. Another 13 wins & 59 nominations.,13,60,0,0,0,0,1,0,0,0
4784,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
4785,1 nomination.,0,1,0,0,0,0,0,0,0,0
4787,Nominated for 1 BAFTA Film Award. Another 5 wins & 42 nominations.,5,43,0,0,0,0,0,0,0,1
4789,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
