,Awards,Awards_won,Awards_nominated,Oscar_Awards_won,Golden_Globe_Awards_won,Prime_Emmys_Awards_won,BAFTA_Awards_won,Oscar_Awards_nominated,Golden_Globe_Awards_nominated,Prime_Emmys_Awards_nominated,BAFTA_Awards_nominated
4794,Nominated for 2 Oscars. Another 12 wins & 63 nominations.,12,65,0,0,0,0,2,0,0,0
4795,1 nomination.,0,1,0,0,0,0,0,0,0,0
4796,5 nominations.,0,5,0,0,0,0,0,0,0,0
4797,1 nomination.,0,1,0,0,0,0,0,0,0,0
4798,1 win & 7 nominations.,1,7,0,0,0,0,0,0,0,0
4800,14 wins.,14,0,0,0,0,0,0,0,0,0
4801,3 nominations.,0,3,0,0,0,0,0,0,0,0
4802,2 wins.,2,0,0,0,0,0,0,0,0,0
4803,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
4807,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
4808,8 nominations.,0,8,0,0,0,0,0,0,0,0
4809,1 nomination.,0,1,0,0,0,0,0,0,0,0
4811,4 wins & 10 nominations.,4,10,0,0,0,0,0,0,0,0
4812,2 wins & 16 nominations.,2,16,0,0,0,0,0,0,0,0
4814,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
4816,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
4817,1 nomination.,0,1,0,0,0,0,0,0,0,0
4819,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
4820,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4822,1 win.,1,0,0,0,0,0,0,0,0,0
4823,2 nominations.,0,2,0,0,0,0,0,0,0,0
4825,Nominated for 1 Oscar. Another 5 wins & 49 nominations.,5,50,0,0,0,0,1,0,0,0
4826,18 wins & 22 nominations.,18,22,0,0,0,0,0,0,0,0
4827,Won 2 Golden Globes. Another 25 wins & 162 nominations.,27,162,0,2,0,0,0,0,0,0
4829,1 win & 11 nominations.,1,11,0,0,0,0,0,0,0,0
4830,Nominated for 1 Oscar. Another 11 wins & 21 nominations.,11,22,0,0,0,0,1,0,0,0
4833,3 wins & 29 nominations.,3,29,0,0,0,0,0,0,0,0
4834,Nominated for 1 Oscar. Another 15 wins & 42 nominations.,15,43,0,0,0,0,1,0,0,0
4838,9 wins & 4 nominations.,9,4,0,0,0,0,0,0,0,0
4839,8 wins & 21 nominations.,8,21,0,0,0,0,0,0,0,0
4840,1 win & 10 nominations.,1,10,0,0,0,0,0,0,0,0
4841,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
4842,1 win.,1,0,0,0,0,0,0,0,0,0
4844,Nominated for 1 BAFTA Film Award. Another 2 wins & 4 nominations.,2,5,0,0,0,0,0,0,0,1
4845,1 nomination.,0,1,0,0,0,0,0,0,0,0
4847,2 nominations.,0,2,0,0,0,0,0,0,0,0
4851,5 wins & 7 nominations.,5,7,0,0,0,0,0,0,0,0
4852,2 nominations.,0,2,0,0,0,0,0,0,0,0
4855,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
4856,Nominated for 1 Golden Globe. Another 21 wins & 59 nominations.,21,60,0,0,0,0,0,1,0,0
4857,Nominated for 1 Golden Globe. Another 16 wins & 26 nominations.,16,27,0,0,0,0,0,1,0,0
4860,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
4861,1 win.,1,0,0,0,0,0,0,0,0,0
4862,8 wins & 6 nominations.,8,6,0,0,0,0,0,0,0,0
4863,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
4864,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
4865,1 win.,1,0,0,0,0,0,0,0,0,0
4867,2 wins & 18 nominations.,2,18,0,0,0,0,0,0,0,0
4868,16 nominations.,0,16,0,0,0,0,0,0,0,0
4869,3 nominations.,0,3,0,0,0,0,0,0,0,0
4870,6 wins & 11 nominations.,6,11,0,0,0,0,0,0,0,0
4871,2 nominations.,0,2,0,0,0,0,0,0,0,0
4872,Nominated for 2 Oscars. Another 48 wins & 92 nominations.,48,94,0,0,0,0,2,0,0,0
4873,1 nomination.,0,1,0,0,0,0,0,0,0,0
4874,Nominated for 1 Oscar. Another 3 wins & 45 nominations.,3,46,0,0,0,0,1,0,0,0
4875,Won 1 Primetime Emmy. Another 1 win & 5 nominations.,2,5,0,0,1,0,0,0,0,0
4876,9 wins & 3 nominations.,9,3,0,0,0,0,0,0,0,0
4877,1 nomination.,0,1,0,0,0,0,0,0,0,0
4878,Won 3 Oscars. Another 234 wins & 312 nominations.,237,312,3,0,0,0,0,0,0,0
4884,1 nomination.,0,1,0,0,0,0,0,0,0,0
4885,7 nominations.,0,7,0,0,0,0,0,0,0,0
4886,1 win.,1,0,0,0,0,0,0,0,0,0
4887,3 wins.,3,0,0,0,0,0,0,0,0,0
4888,Nominated for 2 Primetime Emmys. Another 1 win & 2 nominations.,1,4,0,0,0,0,0,0,2,0
4889,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
4890,4 wins.,4,0,0,0,0,0,0,0,0,0
4893,10 wins & 23 nominations.,10,23,0,0,0,0,0,0,0,0
4895,2 wins.,2,0,0,0,0,0,0,0,0,0
4896,1 win.,1,0,0,0,0,0,0,0,0,0
4900,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
4902,Nominated for 2 Primetime Emmys. Another 4 wins & 15 nominations.,4,17,0,0,0,0,0,0,2,0
4905,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
4906,Nominated for 1 Oscar. Another 12 wins & 71 nominations.,12,72,0,0,0,0,1,0,0,0
4909,2 nominations.,0,2,0,0,0,0,0,0,0,0
4910,Won 1 Golden Globe. Another 4 wins & 16 nominations.,5,16,0,1,0,0,0,0,0,0
4912,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4913,2 wins & 18 nominations.,2,18,0,0,0,0,0,0,0,0
4915,9 wins & 13 nominations.,9,13,0,0,0,0,0,0,0,0
4916,1 nomination.,0,1,0,0,0,0,0,0,0,0
4919,5 nominations.,0,5,0,0,0,0,0,0,0,0
4922,Nominated for 3 Oscars. Another 11 wins & 69 nominations.,11,72,0,0,0,0,3,0,0,0
4924,2 nominations.,0,2,0,0,0,0,0,0,0,0
4928,Nominated for 3 Primetime Emmys. Another 2 wins & 48 nominations.,2,51,0,0,0,0,0,0,3,0
4931,1 nomination.,0,1,0,0,0,0,0,0,0,0
4932,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4933,4 wins & 12 nominations.,4,12,0,0,0,0,0,0,0,0
4934,1 win.,1,0,0,0,0,0,0,0,0,0
4935,3 wins & 9 nominations.,3,9,0,0,0,0,0,0,0,0
4936,2 wins & 3 nominations.,2,3,0,0,0,0,0,0,0,0
4939,8 wins & 11 nominations.,8,11,0,0,0,0,0,0,0,0
4940,2 nominations.,0,2,0,0,0,0,0,0,0,0
4942,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
4945,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
4951,1 win.,1,0,0,0,0,0,0,0,0,0
4954,1 win & 28 nominations.,1,28,0,0,0,0,0,0,0,0
4955,13 wins & 11 nominations.,13,11,0,0,0,0,0,0,0,0
4956,1 nomination.,0,1,0,0,0,0,0,0,0,0
4959,2 nominations.,0,2,0,0,0,0,0,0,0,0
4963,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4964,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
4965,Won 1 Oscar. Another 13 wins & 53 nominations.,14,53,1,0,0,0,0,0,0,0
4966,1 win.,1,0,0,0,0,0,0,0,0,0
4970,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
4971,19 wins & 21 nominations.,19,21,0,0,0,0,0,0,0,0
4975,1 win.,1,0,0,0,0,0,0,0,0,0
4977,1 win & 8 nominations.,1,8,0,0,0,0,0,0,0,0
4981,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
4982,1 nomination.,0,1,0,0,0,0,0,0,0,0
4984,Nominated for 1 Golden Globe. Another 3 wins & 27 nominations.,3,28,0,0,0,0,0,1,0,0
4985,7 wins & 4 nominations.,7,4,0,0,0,0,0,0,0,0
4986,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
4988,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
4989,Nominated for 1 Oscar. Another 64 wins & 169 nominations.,64,170,0,0,0,0,1,0,0,0
4990,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
4993,1 win.,1,0,0,0,0,0,0,0,0,0
4994,2 wins.,2,0,0,0,0,0,0,0,0,0
4996,Won 4 Oscars. Another 122 wins & 213 nominations.,126,213,4,0,0,0,0,0,0,0
4999,1 win.,1,0,0,0,0,0,0,0,0,0
5000,3 wins & 11 nominations.,3,11,0,0,0,0,0,0,0,0
5001,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
5002,3 nominations.,0,3,0,0,0,0,0,0,0,0
5003,1 nomination.,0,1,0,0,0,0,0,0,0,0
5005,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
5006,Won 2 Oscars. Another 72 wins & 57 nominations.,74,57,2,0,0,0,0,0,0,0
5008,3 wins & 5 nominations.,3,5,0,0,0,0,0,0,0,0
5009,3 nominations.,0,3,0,0,0,0,0,0,0,0
5010,1 nomination.,0,1,0,0,0,0,0,0,0,0
5015,Nominated for 1 Oscar. Another 6 wins & 45 nominations.,6,46,0,0,0,0,1,0,0,0
5019,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
5021,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
5022,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
5027,5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0,0
5028,11 nominations.,0,11,0,0,0,0,0,0,0,0
5032,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
5034,1 nomination.,0,1,0,0,0,0,0,0,0,0
5037,1 nomination.,0,1,0,0,0,0,0,0,0,0
5038,2 nominations.,0,2,0,0,0,0,0,0,0,0
5040,Nominated for 1 Primetime Emmy. Another 1 win & 5 nominations.,1,6,0,0,0,0,0,0,1,0
5042,2 nominations.,0,2,0,0,0,0,0,0,0,0
5043,7 wins & 18 nominations.,7,18,0,0,0,0,0,0,0,0
5044,2 nominations.,0,2,0,0,0,0,0,0,0,0
5053,1 win & 19 nominations.,1,19,0,0,0,0,0,0,0,0
5054,2 wins & 5 nominations.,2,5,0,0,0,0,0,0,0,0
5055,23 wins & 27 nominations.,23,27,0,0,0,0,0,0,0,0
5057,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5059,2 nominations.,0,2,0,0,0,0,0,0,0,0
5065,Nominated for 2 Primetime Emmys. Another 2 wins & 21 nominations.,2,23,0,0,0,0,0,0,2,0
5068,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
5073,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5076,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5077,Nominated for 6 Golden Globes. Another 43 wins & 92 nominations.,43,98,0,0,0,0,0,6,0,0
5078,3 wins & 7 nominations.,3,7,0,0,0,0,0,0,0,0
5079,4 wins & 3 nominations.,4,3,0,0,0,0,0,0,0,0
5080,2 wins & 7 nominations.,2,7,0,0,0,0,0,0,0,0
5081,Won 3 Primetime Emmys. Another 2 wins & 17 nominations.,5,17,0,0,3,0,0,0,0,0
5084,2 nominations.,0,2,0,0,0,0,0,0,0,0
5085,11 nominations.,0,11,0,0,0,0,0,0,0,0
5087,1 win.,1,0,0,0,0,0,0,0,0,0
5088,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
5090,4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0,0
5091,14 wins & 26 nominations.,14,26,0,0,0,0,0,0,0,0
5092,4 wins & 9 nominations.,4,9,0,0,0,0,0,0,0,0
5094,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
5095,3 wins.,3,0,0,0,0,0,0,0,0,0
5096,2 wins & 9 nominations.,2,9,0,0,0,0,0,0,0,0
5097,1 nomination.,0,1,0,0,0,0,0,0,0,0
5098,2 nominations.,0,2,0,0,0,0,0,0,0,0
5099,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5100,4 wins & 8 nominations.,4,8,0,0,0,0,0,0,0,0
5103,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
5105,2 nominations.,0,2,0,0,0,0,0,0,0,0
5106,5 wins & 9 nominations.,5,9,0,0,0,0,0,0,0,0
5108,6 nominations.,0,6,0,0,0,0,0,0,0,0
5110,4 wins & 9 nominations.,4,9,0,0,0,0,0,0,0,0
5112,2 nominations.,0,2,0,0,0,0,0,0,0,0
5115,4 nominations.,0,4,0,0,0,0,0,0,0,0
5118,11 wins & 6 nominations.,11,6,0,0,0,0,0,0,0,0
5120,1 nomination.,0,1,0,0,0,0,0,0,0,0
5121,5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0,0
5122,Nominated for 1 Golden Globe. Another 12 wins & 35 nominations.,12,36,0,0,0,0,0,1,0,0
5124,7 wins & 3 nominations.,7,3,0,0,0,0,0,0,0,0
5125,2 wins.,2,0,0,0,0,0,0,0,0,0
5127,1 nomination.,0,1,0,0,0,0,0,0,0,0
5128,1 win.,1,0,0,0,0,0,0,0,0,0
5130,1 win.,1,0,0,0,0,0,0,0,0,0
5133,4 nominations.,0,4,0,0,0,0,0,0,0,0
5135,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5136,1 win.,1,0,0,0,0,0,0,0,0,0
5140,3 nominations.,0,3,0,0,0,0,0,0,0,0
5144,1 win.,1,0,0,0,0,0,0,0,0,0
5145,7 wins & 4 nominations.,7,4,0,0,0,0,0,0,0,0
5150,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5151,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
5152,3 wins & 4 nominations.,3,4,0,0,0,0,0,0,0,0
5153,8 nominations.,0,8,0,0,0,0,0,0,0,0
5155,1 win.,1,0,0,0,0,0,0,0,0,0
5160,10 wins & 38 nominations.,10,38,0,0,0,0,0,0,0,0
5163,2 wins.,2,0,0,0,0,0,0,0,0,0
5164,Won 2 Golden Globes. Another 7 wins & 54 nominations.,9,54,0,2,0,0,0,0,0,0
5167,2 nominations.,0,2,0,0,0,0,0,0,0,0
5170,1 nomination.,0,1,0,0,0,0,0,0,0,0
5176,1 nomination.,0,1,0,0,0,0,0,0,0,0
5177,7 wins & 2 nominations.,7,2,0,0,0,0,0,0,0,0
5182,1 nomination.,0,1,0,0,0,0,0,0,0,0
5186,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
5189,2 nominations.,0,2,0,0,0,0,0,0,0,0
5190,1 win.,1,0,0,0,0,0,0,0,0,0
5191,1 nomination.,0,1,0,0,0,0,0,0,0,0
5194,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5195,1 nomination.,0,1,0,0,0,0,0,0,0,0
5197,1 win.,1,0,0,0,0,0,0,0,0,0
5202,1 nomination.,0,1,0,0,0,0,0,0,0,0
5206,4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0,0
5208,Nominated for 1 Primetime Emmy. Another 1 win & 6 nominations.,1,7,0,0,0,0,0,0,1,0
5209,4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0,0
5211,1 win.,1,0,0,0,0,0,0,0,0,0
5213,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5216,1 nomination.,0,1,0,0,0,0,0,0,0,0
5217,2 nominations.,0,2,0,0,0,0,0,0,0,0
5218,1 nomination.,0,1,0,0,0,0,0,0,0,0
5221,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
5223,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
5226,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
5232,1 nomination.,0,1,0,0,0,0,0,0,0,0
5239,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5240,1 win.,1,0,0,0,0,0,0,0,0,0
5243,Nominated for 2 Golden Globes. Another 10 wins & 46 nominations.,10,48,0,0,0,0,0,2,0,0
5245,8 nominations.,0,8,0,0,0,0,0,0,0,0
5249,13 wins & 8 nominations.,13,8,0,0,0,0,0,0,0,0
5254,1 nomination.,0,1,0,0,0,0,0,0,0,0
5258,1 nomination.,0,1,0,0,0,0,0,0,0,0
5259,1 win.,1,0,0,0,0,0,0,0,0,0
5261,1 nomination.,0,1,0,0,0,0,0,0,0,0
5262,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5263,4 wins & 5 nominations.,4,5,0,0,0,0,0,0,0,0
5267,2 wins & 15 nominations.,2,15,0,0,0,0,0,0,0,0
5269,1 win & 6 nominations.,1,6,0,0,0,0,0,0,0,0
5274,1 win.,1,0,0,0,0,0,0,0,0,0
5276,5 wins & 2 nominations.,5,2,0,0,0,0,0,0,0,0
5288,10 wins & 2 nominations.,10,2,0,0,0,0,0,0,0,0
5294,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
5312,2 nominations.,0,2,0,0,0,0,0,0,0,0
5315,2 nominations.,0,2,0,0,0,0,0,0,0,0
5316,1 nomination.,0,1,0,0,0,0,0,0,0,0
5319,2 nominations.,0,2,0,0,0,0,0,0,0,0
5336,3 nominations.,0,3,0,0,0,0,0,0,0,0
5340,1 nomination.,0,1,0,0,0,0,0,0,0,0
5342,Nominated for 1 Primetime Emmy. Another 30 nominations.,0,31,0,0,0,0,0,0,1,0
5344,1 nomination.,0,1,0,0,0,0,0,0,0,0
5346,1 win.,1,0,0,0,0,0,0,0,0,0
5348,4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0,0
5351,2 nominations.,0,2,0,0,0,0,0,0,0,0
5352,Nominated for 1 Primetime Emmy. Another 2 wins & 4 nominations.,2,5,0,0,0,0,0,0,1,0
5355,1 nomination.,0,1,0,0,0,0,0,0,0,0
5357,7 nominations.,0,7,0,0,0,0,0,0,0,0
5360,4 nominations.,0,4,0,0,0,0,0,0,0,0
5369,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5378,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5380,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
5383,18 wins & 5 nominations.,18,5,0,0,0,0,0,0,0,0
5384,1 win & 5 nominations.,1,5,0,0,0,0,0,0,0,0
5388,1 nomination.,0,1,0,0,0,0,0,0,0,0
5392,6 wins & 13 nominations.,6,13,0,0,0,0,0,0,0,0
5401,1 win & 8 nominations.,1,8,0,0,0,0,0,0,0,0
5412,4 wins.,4,0,0,0,0,0,0,0,0,0
5413,1 win.,1,0,0,0,0,0,0,0,0,0
5414,1 win.,1,0,0,0,0,0,0,0,0,0
5417,1 nomination.,0,1,0,0,0,0,0,0,0,0
5420,Nominated for 4 Primetime Emmys. Another 12 nominations.,0,16,0,0,0,0,0,0,4,0
5422,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
5430,4 wins & 2 nominations.,4,2,0,0,0,0,0,0,0,0
5432,Won 1 Primetime Emmy. Another 1 win & 4 nominations.,2,4,0,0,1,0,0,0,0,0
5439,1 nomination.,0,1,0,0,0,0,0,0,0,0
5444,20 wins & 32 nominations.,20,32,0,0,0,0,0,0,0,0
5445,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
5456,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
5472,9 nominations.,0,9,0,0,0,0,0,0,0,0
5480,Nominated for 1 Oscar. Another 38 wins & 74 nominations.,38,75,0,0,0,0,1,0,0,0
5481,3 wins & 3 nominations.,3,3,0,0,0,0,0,0,0,0
5486,1 win & 11 nominations.,1,11,0,0,0,0,0,0,0,0
5500,1 nomination.,0,1,0,0,0,0,0,0,0,0
5504,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5508,1 win.,1,0,0,0,0,0,0,0,0,0
5515,1 nomination.,0,1,0,0,0,0,0,0,0,0
5525,1 nomination.,0,1,0,0,0,0,0,0,0,0
5530,2 nominations.,0,2,0,0,0,0,0,0,0,0
5534,2 nominations.,0,2,0,0,0,0,0,0,0,0
5540,19 wins & 10 nominations.,19,10,0,0,0,0,0,0,0,0
5545,15 wins & 27 nominations.,15,27,0,0,0,0,0,0,0,0
5551,1 win.,1,0,0,0,0,0,0,0,0,0
5552,2 nominations.,0,2,0,0,0,0,0,0,0,0
5554,3 nominations.,0,3,0,0,0,0,0,0,0,0
5559,6 nominations.,0,6,0,0,0,0,0,0,0,0
5567,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5577,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
5600,1 nomination.,0,1,0,0,0,0,0,0,0,0
5606,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
5613,1 nomination.,0,1,0,0,0,0,0,0,0,0
5614,1 nomination.,0,1,0,0,0,0,0,0,0,0
5618,6 wins & 15 nominations.,6,15,0,0,0,0,0,0,0,0
5630,3 wins & 5 nominations.,3,5,0,0,0,0,0,0,0,0
5631,1 nomination.,0,1,0,0,0,0,0,0,0,0
5637,1 nomination.,0,1,0,0,0,0,0,0,0,0
5641,6 wins & 19 nominations.,6,19,0,0,0,0,0,0,0,0
5644,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
5662,1 nomination.,0,1,0,0,0,0,0,0,0,0
5671,1 nomination.,0,1,0,0,0,0,0,0,0,0
5676,5 wins & 4 nominations.,5,4,0,0,0,0,0,0,0,0
5677,5 wins & 6 nominations.,5,6,0,0,0,0,0,0,0,0
5681,1 win.,1,0,0,0,0,0,0,0,0,0
5682,1 win & 4 nominations.,1,4,0,0,0,0,0,0,0,0
5683,1 nomination.,0,1,0,0,0,0,0,0,0,0
5684,1 win.,1,0,0,0,0,0,0,0,0,0
5693,4 wins & 6 nominations.,4,6,0,0,0,0,0,0,0,0
5727,Won 5 Primetime Emmys. Another 7 wins & 23 nominations.,12,23,0,0,5,0,0,0,0,0
5732,1 nomination.,0,1,0,0,0,0,0,0,0,0
5734,1 nomination.,0,1,0,0,0,0,0,0,0,0
5744,2 wins & 6 nominations.,2,6,0,0,0,0,0,0,0,0
5748,6 wins & 12 nominations.,6,12,0,0,0,0,0,0,0,0
5755,3 wins & 2 nominations.,3,2,0,0,0,0,0,0,0,0
5762,1 win & 3 nominations.,1,3,0,0,0,0,0,0,0,0
5776,1 nomination.,0,1,0,0,0,0,0,0,0,0
5787,1 win.,1,0,0,0,0,0,0,0,0,0
5804,2 wins & 1 nomination.,2,1,0,0,0,0,0,0,0,0
5809,12 wins & 10 nominations.,12,10,0,0,0,0,0,0,0,0
5817,2 wins & 2 nominations.,2,2,0,0,0,0,0,0,0,0
5820,1 win.,1,0,0,0,0,0,0,0,0,0
5821,1 win & 2 nominations.,1,2,0,0,0,0,0,0,0,0
5822,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5823,1 nomination.,0,1,0,0,0,0,0,0,0,0
5824,5 wins & 15 nominations.,5,15,0,0,0,0,0,0,0,0
5835,2 nominations.,0,2,0,0,0,0,0,0,0,0
5839,2 nominations.,0,2,0,0,0,0,0,0,0,0
5844,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5845,4 wins & 7 nominations.,4,7,0,0,0,0,0,0,0,0
5851,1 win.,1,0,0,0,0,0,0,0,0,0
5868,2 nominations.,0,2,0,0,0,0,0,0,0,0
5883,Won 1 Oscar. Another 2 wins & 1 nomination.,3,1,1,0,0,0,0,0,0,0
5900,1 nomination.,0,1,0,0,0,0,0,0,0,0
5902,4 wins & 14 nominations.,4,14,0,0,0,0,0,0,0,0
5907,1 nomination.,0,1,0,0,0,0,0,0,0,0
5917,20 wins & 19 nominations.,20,19,0,0,0,0,0,0,0,0
5922,1 nomination.,0,1,0,0,0,0,0,0,0,0
5929,6 wins & 2 nominations.,6,2,0,0,0,0,0,0,0,0
5930,1 win.,1,0,0,0,0,0,0,0,0,0
5931,1 nomination.,0,1,0,0,0,0,0,0,0,0
5937,1 win.,1,0,0,0,0,0,0,0,0,0
5949,1 nomination.,0,1,0,0,0,0,0,0,0,0
5951,1 win & 1 nomination.,1,1,0,0,0,0,0,0,0,0
5954,2 wins.,2,0,0,0,0,0,0,0,0,0
